1,13.4902,-167.841,-227.295,18.6703,-149.047,-221.006,-0.2282,-154.022,-235.373,9.9738,-163.601,-206.648,-8.6103,-167.923,-222.048,-4.2823,-147.417,-216.393
10,28.4992,-161.349,164.619,34.3724,-146.242,175.333,21.6393,-144.353,163.487,25.0162,-161.359,186.647,8.5108,-157.737,172.535,18.1423,-141.724,182.122
100,6.1514,-171.213,277.228,10.0534,-154.823,285.614,-3.1415,-157.239,270.908,1.6266,-169.026,295.066,-13.9855,-170.366,279.145,-8.7216,-153.108,286.938
101,12.3046,-160.501,195.138,19.2732,-149.176,203.437,6.7089,-142.256,190.922,8.7535,-160.036,213.511,-8.799,-155.357,200.99,2.9188,-139.445,211.57
102,19.397,-164.53,-140.382,24.0534,-147.649,-134.24,7.9584,-150.452,-147.748,16.5871,-159.917,-121.212,0.6632,-164.916,-133.768,4.3776,-145.861,-126.901
103,26.7186,-157.298,1234.46,34.9943,-144.237,1241.12,19.8927,-142.913,1226.03,24.3077,-155.31,1251.58,8.4267,-156.075,1237.21,16.9842,-136.939,1244.83
104,16.8741,-185.912,-191.914,28.2155,-170.021,-183.789,8.6411,-167.267,-199.604,15.6697,-181.444,-168.125,-6.2536,-180.386,-182.925,6.0943,-160.243,-176.044
105,-0.6771,-156.9,126.706,7.213,-141.626,134.962,-7.3318,-138.832,123.565,-1.2637,-155.653,149.746,-21.5676,-153.642,137.058,-10.6045,-135.458,144.582
106,3.0697,-212.825,1230.84,7.9914,-192.056,1240.83,-3.8896,-196.283,1217.74,-8.4517,-205.108,1252.7,-25.2868,-207.323,1228.57,-17.7092,-184.884,1237.4
107,6.7083,-198.705,1289.13,13.831,-180.271,1301.32,-4.6504,-183.148,1282.27,0.3217,-193.299,1312.66,-16.3287,-199.139,1298.28,-10.8946,-176.641,1304.6
108,21.3315,-180.196,1393.65,21.0422,-165.567,1408.93,12.8159,-157.905,1391.59,8.2131,-186.722,1414.58,-2.41,-179.37,1391.1,-3.1613,-162.028,1408.36
109,12.7026,-173.427,243.107,19.1616,-160.113,250.792,5.2768,-159.445,232.696,6.6126,-170.166,262.261,-10.3439,-170.469,245.255,-3.5958,-150.737,254.319
11,4.7871,-180.871,242.319,12.4727,-164.859,251.18,-4.973,-162.595,238.048,4.8415,-178.108,264.894,-17.1402,-176.841,250.647,-5.3267,-156.613,260.581
110,22.7489,-194.5,-205.811,27.477,-176.265,-199.113,12.6314,-180.052,-212.689,19.3958,-189.268,-184.31,0.7427,-194.094,-201.362,6.4106,-171.676,-196.188
111,26.5637,-195.909,60.045,31.2124,-175.69,63.1272,13.7995,-181.656,53.4576,26.6389,-189.053,82.3355,2.3778,-193.392,70.3633,9.4038,-172.131,72.0399
112,32.8187,-179.561,-196.055,38.3245,-160.429,-183.969,20.3514,-159.101,-197.603,28.6332,-177.519,-173.443,8.537,-178.757,-183.907,18.1291,-160.021,-174.218
113,6.186,-162.959,1241.84,10.4922,-146.816,1245.87,-4.2025,-147.944,1234.16,1.7074,-158.759,1260.59,-16.1773,-160.545,1246.69,-9.9177,-142.266,1251.04
114,8.6264,-197.632,1105.42,15.8949,-176.167,1113.29,-6.0342,-182.829,1094.6,3.1331,-188.931,1130.22,-15.9098,-196.778,1113.96,-10.2885,-173.73,1116.94
115,22.9733,-177.914,1877.32,26.7354,-160.687,1886.4,12.9242,-159.573,1870.67,14.2563,-176.445,1899.55,-3.216,-174.909,1881.97,5.3112,-156.804,1892.08
116,27.365,-165.68,31.7246,31.7154,-146.452,38.0584,14.7929,-151.418,25.0085,22.6076,-159.028,53.5609,6.4947,-164.674,38.5751,10.127,-145.749,43.3179
117,23.9358,-162.288,1610.15,31.7755,-144.297,1619.78,14.6408,-145.175,1607.75,23.3686,-160.806,1632.62,4.1121,-158.94,1618.79,11.869,-141.149,1628.25
118,34.4921,-188.273,-113.241,29.9019,-168.879,-109.114,21.1583,-178.51,-123.56,23.1398,-182.066,-92.4364,12.9533,-197.382,-111.683,8.2414,-173.717,-110.242
119,28.3495,-158.536,-191.062,29.3007,-140.906,-183.051,18.4206,-145.6,-199.069,19.8228,-155.302,-172.447,7.5525,-160.748,-190.014,8.4175,-141.093,-184.077
12,21.0678,-205.881,982.123,26.9827,-188.499,994.992,14.1301,-185.36,974.363,11.2951,-203.447,1002.78,-5.8281,-199.702,982.825,5.883,-181.614,996.441
120,15.3902,-193.443,-243.949,20.6027,-171.89,-238.342,3.8327,-177.47,-254.07,10.9812,-185.832,-220.506,-9.7189,-189.504,-237.144,-1.7201,-168.214,-233.74
121,8.7416,-199.749,1385.83,16.2434,-185.243,1395.88,6.7225,-181.028,1378.08,-0.757,-197.043,1408.75,-16.7628,-189.314,1384.08,-3.3036,-173.122,1395.89
122,31.588,-180.683,1603.88,32.8777,-155.838,1614.4,14.7504,-160.597,1596.99,23.1429,-171.556,1627.95,5.5047,-178.606,1613.3,11.1603,-155.112,1619.58
